CustomerID,churn,RegDuration,Visit_3M_Cnt,Amt_3M_sum
c328222,0,2,1.0,47979.0
c354310,1,3,1.0,8800.0
c390828,1,13,1.0,18172.0
c386399,1,9,1.0,3150.0
c367116,0,6,0.0,0.0
c334038,1,3,1.0,9850.0
c345766,0,3,1.0,11950.0
c351869,1,9,1.0,5300.0
c348599,0,6,1.0,-1000.0
c356995,1,14,0.0,0.0
c372227,1,7,0.0,0.0
c337831,1,7,0.0,0.0
c347315,1,1,1.0,3700.0
c343447,0,7,1.0,3591.0
c343320,0,5,1.0,18506.0
c341313,1,5,1.0,864.0
c356815,0,0,1.0,9850.0
c385713,0,7,1.0,31800.0
c335945,0,6,1.0,1900.0
c372869,0,8,1.0,11682.0
c363589,0,8,1.0,8400.0
c379879,1,4,0.0,0.0
c357744,0,12,1.0,11150.0
c381060,1,12,0.0,0.0
c328664,1,9,1.0,3081.0
c323093,0,6,1.0,4850.0
c356629,0,7,1.0,6450.0
c307519,1,3,1.0,7300.0
c341307,1,0,0.0,0.0
c353614,0,9,1.0,14700.0
c358171,0,1,1.0,1950.0
c327669,0,-1,1.0,1350.0
c357840,0,2,1.0,10100.0
c312251,0,1,1.0,400.0
c340893,1,4,0.0,0.0
c354478,0,1,1.0,20970.0
c310553,0,7,1.0,33350.0
c323069,1,1,0.0,0.0
c324337,0,1,1.0,15085.0
c343469,0,1,1.0,42150.0
c344134,0,7,0.0,0.0
c353494,0,4,1.0,86240.0
c356904,0,0,1.0,1200.0
c365459,0,8,1.0,53970.0
c307738,0,7,1.0,100170.0
c314866,0,6,1.0,37058.0
c318126,0,6,1.0,25878.0
c331655,1,3,0.0,0.0
c342735,0,3,1.0,58633.0
c319034,0,5,1.0,2750.0
c371075,0,6,1.0,23775.0
c334275,1,3,0.0,0.0
c342914,0,1,1.0,12850.0
c357993,1,14,0.0,0.0
c391647,0,7,1.0,6800.0
c306199,0,1,0.0,0.0
c352817,0,9,1.0,76439.0
c349634,0,6,1.0,86408.0
c345899,0,4,1.0,91864.0
c389049,1,11,0.0,0.0
c337495,1,3,1.0,3791.0
c387615,0,1,1.0,600.0
c347234,0,5,1.0,18200.0
c342408,0,13,1.0,11042.0
c344774,0,4,0.0,0.0
c336759,1,9,1.0,18450.0
c392831,0,1,1.0,7877.0
c312197,0,1,1.0,52258.0
c368157,0,1,1.0,9741.0
c313204,0,8,1.0,15934.0
c350148,1,3,0.0,0.0
c314144,0,5,1.0,68443.0
c360613,1,1,1.0,2850.0
c366888,0,1,1.0,19540.0
c322766,0,1,1.0,24414.0
c344728,0,14,1.0,48440.0
c351034,0,9,1.0,8655.0
c330325,0,7,1.0,10350.0
c384383,1,1,1.0,3950.0
c375520,0,5,0.0,0.0
c339083,0,0,1.0,78722.0
c362929,0,7,1.0,19264.0
c325775,0,-1,1.0,2000.0
c365376,0,5,1.0,16600.0
c389540,0,1,1.0,4800.0
c352238,0,0,1.0,9554.0
c319782,0,2,1.0,10150.0
c345572,0,4,1.0,38505.0
c317471,1,4,1.0,2450.0
c330770,1,0,1.0,8370.0
c331082,0,13,1.0,11900.0
c356929,0,10,0.0,0.0
c386860,0,1,0.0,0.0
c310138,1,2,0.0,0.0
c317345,1,14,1.0,4150.0
c324615,0,5,1.0,74699.0
c334322,1,4,1.0,2250.0
c340690,0,8,1.0,3900.0
c337558,0,12,1.0,28460.0
c385109,0,0,1.0,26150.0
c307671,0,11,1.0,2091.0
c345760,0,2,1.0,2950.0
c391637,1,1,1.0,34771.0
c307908,0,1,0.0,0.0
c356404,0,3,1.0,21750.0
c368106,0,9,1.0,8600.0
c306915,0,7,1.0,59250.0
c307480,0,7,1.0,22882.0
c362922,0,6,1.0,85092.0
c335309,0,14,1.0,3500.0
c352800,0,9,1.0,23040.0
c385783,1,0,0.0,0.0
c370258,1,2,1.0,6800.0
c312325,0,0,0.0,0.0
c314620,1,2,1.0,1000.0
c350918,1,4,1.0,22200.0
c395638,0,2,1.0,24802.0
c348181,0,1,1.0,53973.0
c385436,0,8,1.0,1850.0
c317556,0,3,1.0,15077.0
c363115,1,14,0.0,0.0
c364899,0,13,1.0,4400.0
c372461,0,8,1.0,78608.0
c394161,0,2,1.0,13550.0
c305675,1,13,1.0,6500.0
c346490,1,7,1.0,1091.0
c362367,1,12,1.0,4600.0
c310164,1,5,0.0,0.0
c319464,0,10,1.0,4805.0
c366892,0,1,1.0,9080.0
c318713,0,1,1.0,23754.0
c322524,1,7,0.0,0.0
c349924,0,1,1.0,23715.0
c322759,1,9,0.0,0.0
c359395,1,7,0.0,0.0
c339128,0,4,0.0,0.0
c343734,0,13,1.0,7056.0
c385981,0,2,0.0,0.0
c394790,1,3,1.0,1850.0
c323642,0,1,1.0,1091.0
c360039,1,11,1.0,20516.0
c318849,0,5,1.0,37639.0
c350113,1,1,0.0,0.0
c352999,1,1,0.0,0.0
c394131,0,4,1.0,6770.0
c305065,0,6,1.0,1818.0
c352730,0,2,1.0,87601.0
c343446,0,1,0.0,0.0
c365956,0,6,1.0,43059.0
c380218,0,4,0.0,0.0
c317550,0,1,1.0,600.0
c360455,0,2,1.0,45530.0
c341885,1,0,0.0,0.0
c354515,1,8,0.0,0.0
c325075,0,5,1.0,3690.0
c357383,0,8,1.0,10800.0
c372059,0,8,1.0,1600.0
c305406,0,8,1.0,12650.0
c319857,0,6,1.0,11950.0
c368084,0,5,1.0,129560.0
c310515,0,5,1.0,11850.0
c365676,0,4,1.0,39073.0
c355980,1,2,0.0,0.0
c376203,0,2,1.0,700.0
c389635,1,1,1.0,11199.0
c354639,0,1,1.0,5627.0
c345534,1,1,0.0,0.0
c307527,0,12,1.0,20660.0
c344309,0,10,1.0,5055.0
c306678,0,1,1.0,2100.0
c378333,0,1,1.0,1300.0
c383761,0,1,1.0,22644.0
c321748,0,-1,1.0,93157.0
c312668,1,-1,1.0,18110.0
c348103,1,6,1.0,3227.0
c387273,0,6,1.0,7000.0
c350776,0,6,1.0,65708.0
c366686,0,5,1.0,5545.0
c317422,0,5,1.0,1455.0
c392240,0,4,1.0,5750.0
c352409,0,4,1.0,2000.0
c350641,0,4,0.0,0.0
c369369,0,4,1.0,96250.0
c325792,0,3,1.0,3150.0
c327775,0,3,1.0,1300.0
c368315,1,3,1.0,9741.0
c338921,0,2,1.0,12009.0
c346820,1,2,0.0,0.0
c328823,0,2,1.0,32998.0
c317700,0,2,1.0,12800.0
c371753,1,2,0.0,0.0
c329288,1,1,1.0,18450.0
c319545,0,10,0.0,0.0
c325765,1,1,1.0,5377.0
c339456,0,14,0.0,0.0
c304973,0,4,1.0,16900.0
c362980,0,2,1.0,20677.0
c362001,1,5,0.0,0.0
c366188,0,3,1.0,6100.0
